================
[0m[1m[38;5;11mwarning[0m[1m: unused alias[0m
  [0m[34m┌─[0m ./sources/obc_dao_voting_pool.move:2:30
  [0m[34m│[0m
[0m[34m2[0m [0m[34m│[0m     use obc_system::obc_dao::[0m[33madd_admin[0m;
  [0m[34m│[0m                              [0m[33m^^^^^^^^^[0m [0m[33mUnused 'use' of alias 'add_admin'. Consider removing it[0m
  [0m[34m│[0m
  [0m[34m=[0m This warning can be suppressed with '#[allow(unused_use)]' applied to the 'module' or module member ('const', 'fun', or 'struct')

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m ./sources/obc_dao.spec.move:106:5
    [0m[34m│[0m  
[0m[34m106[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec change_vote {[0m
[0m[34m107[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m108[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        let current_time = clock.timestamp_ms;[0m
[0m[34m109[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if judge_proposal_state(proposal.proposal,current_time) != ACTIVE;[0m
[0m[34m110[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if my_vote.proposer != proposal.proposal.proposer;[0m
[0m[34m111[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if my_vote.vid != proposal.proposal.pid;[0m
[0m[34m112[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m ./sources/obc_dao.move:572:79
    [0m[34m│[0m
[0m[34m572[0m [0m[34m│[0m             proposal.proposal.against_votes = proposal.proposal.against_votes - total_voted;
    [0m[34m│[0m                                                                               [0m[34m-[0m [0m[34mabort happened here with execution failure[0m
    [0m[34m│[0m
    [0m[34m=[0m     at ./sources/obc_dao.move:526: change_vote
    [0m[34m=[0m     at ./sources/obc_dao.spec.move:108
    [0m[34m=[0m     at ./sources/obc_dao.move:526: change_vote
    [0m[34m=[0m         dao =
    [0m[34m=[0m           &obc_dao.Dao{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x2ea6}},
    [0m[34m=[0m             admin = 0xbb3,
    [0m[34m=[0m             config =
    [0m[34m=[0m               obc_dao.DaoConfig{
    [0m[34m=[0m                 voting_delay = 24465,
    [0m[34m=[0m                 voting_period = 5706,
    [0m[34m=[0m                 voting_quorum_rate = 63u8,
    [0m[34m=[0m                 min_action_delay = 28146},
    [0m[34m=[0m             info =
    [0m[34m=[0m               obc_dao.DaoGlobalInfo{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x26a6}},
    [0m[34m=[0m                 next_proposal_id = 12382,
    [0m[34m=[0m                 next_action_id = 292,
    [0m[34m=[0m                 proposal_create_event =
    [0m[34m=[0m                   obc_dao.ProposalCreatedEvent{
    [0m[34m=[0m                     proposal_id = 15141,
    [0m[34m=[0m                     proposer = 0x767d},
    [0m[34m=[0m                 vote_changed_event =
    [0m[34m=[0m                   obc_dao.VoteChangedEvent{
    [0m[34m=[0m                     proposal_id = 4664,
    [0m[34m=[0m                     voter = 0x7a5a,
    [0m[34m=[0m                     proposer = 0x5d03,
    [0m[34m=[0m                     agree = false,
    [0m[34m=[0m                     vote = 17673}},
    [0m[34m=[0m             proposal_record =
